host,visitor,,,,
Arsenal,Aston Villa,,,,
Liverpool,Stoke City,,,,
Queens Park Rangers,Everton,,,,
Sunderland,Leicester City,,,,
Swansea City,Manchester United,,,,
West Bromwich Albion,Southampton,,,,
West Ham United,Burnley,,,,
Chelsea,Hull City,,,,
Crystal Palace,Tottenham Hotspur,,,,
Manchester City,Newcastle United,,,,
Chelsea,Aston Villa,,,,
Aston Villa,Liverpool,,,,
Everton,West Bromwich Albion,,,,
Leicester City,Arsenal,,,,
Hull City,Queens Park Rangers,,,,
Newcastle United,West Ham United,,,,
Southampton,Sunderland,,,,
Stoke City,Crystal Palace,,,,
Burnley,Manchester City,,,,
Tottenham Hotspur,Swansea City,,,,
Manchester United,Chelsea,,,,
Burnley,Everton,,,,
Crystal Palace,Sunderland,,,,
Manchester City,Hull City,,,,
Newcastle United,Leicester City,,,, 
Queens Park Rangers,Southampton,,,,
West Ham United,Stoke City,,,,
Arsenal,Tottenham Hotspur,,,,
Liverpool,Manchester United,,,,
West Bromwich Albion,Swansea City,,,,
Aston Villa,Newcastle United,,,,
Everton,Chelsea,,,,
Leicester City,West Bromwich Albion,,,,
Hull City,Burnley,,,,
Manchester United,Crystal Palace,,,,
Stoke City,Manchester City,,,,
Sunderland,Arsenal,,,,
Tottenham Hotspur,Queens Park Rangers,,,,
Southampton,West Ham United,,,,
Swansea City,Liverpool,,,,
Chelsea,Leicester City,,,,
Liverpool,Southampton,,,,
Newcastle United,Hull City,,,,
Queens Park Rangers,Aston Villa,,,,
West Bromwich Albion,Sunderland,,,,
West Ham United,Everton,,,,
Arsenal,Stoke City,,,,
Burnley,Tottenham Hotspur,,,,
Crystal Palace,Swansea City,,,,
Manchester City,Manchester United,,,,
Aston Villa,Manchester City,,,,
Leicester City,Burnley,,,,
Hull City,West Ham United,,,,
Manchester United,West Bromwich Albion,,,,
Southampton,Crystal Palace,,,,
Swansea City,Arsenal,,,,
Tottenham Hotspur,Chelsea,,,,
Stoke City,Queens Park Rangers,,,,
Sunderland,Liverpool,,,,
Everton,Newcastle United,,,,
Burnley,Newcastle United,,,,
Leicester City,Stoke City,,,,
Hull City,Aston Villa,,,,
Liverpool,Crystal Palace,,,,
Manchester City,Everton,,,,
Sunderland,Manchester United,,,,
Queens Park Rangers,Chelsea,,,,
Southampton,Swansea City,,,,
Tottenham Hotspur,West Ham United,,,,
West Bromwich Albion,Arsenal,,,,
Arsenal,Queens Park Rangers,,,,
Chelsea,Burnley,,,,
Everton,Hull City,,,,
Manchester United,Southampton,,,,
Newcastle United,Liverpool,,,,
Stoke City,West Bromwich Albion,,,,
Swansea City,Sunderland,,,,
West Ham United,Manchester City,,,,
Aston Villa,Tottenham Hotspur,,,,
Crystal Palace,Leicester City,,,,
Aston Villa,Everton,,,,
Crystal Palace,Arsenal,,,,
Liverpool,West Bromwich Albion,,,,
Manchester United,Stoke City,,,,
Queens Park Rangers,Burnley,,,,
Southampton,Leicester City,,,,
Chelsea,Manchester City,,,,
Sunderland,Newcastle United,,,,
Swansea City,West Ham United,,,,
Tottenham Hotspur,Hull City,,,,
Arsenal,Liverpool,,,,
Leicester City,Manchester United,,,,
Hull City,Sunderland,,,,
Manchester City,Queens Park Rangers,,,,
Newcastle United,Chelsea,,,,
Stoke City,Southampton,,,,
West Bromwich Albion,Crystal Palace,,,,
West Ham United,Aston Villa,,,,
Burnley,Swansea City,,,,
Everton,Tottenham Hotspur,,,,
Aston Villa,Burnley,,,,
Chelsea,West Bromwich Albion,,,,
Crystal Palace,Everton,,,,
Liverpool,Leicester City,,,,
Queens Park Rangers,West Ham United,,,,
Southampton,Hull City,,,,
Manchester United,Arsenal,,,,
Sunderland,Manchester City,,,,
Swansea City,Stoke City,,,,
Tottenham Hotspur,Newcastle United,,,,
Arsenal,Southampton,,,,
Everton,Liverpool,,,,
Leicester City,Swansea City,,,,
Hull City,Crystal Palace,,,,
Newcastle United,Queens Park Rangers,,,,
Stoke City,Sunderland,,,,
West Ham United,Chelsea,,,,
Burnley,Manchester United,,,,
Manchester City,Tottenham Hotspur,,,,
West Bromwich Albion,Aston Villa,,,,
Aston Villa,Sunderland,,,,
Burnley,Arsenal,,,,
Everton,Stoke City,,,,
Newcastle United,West Bromwich Albion,,,,
Queens Park Rangers,Crystal Palace,,,,
West Ham United,Leicester City,,,,
Chelsea,Southampton,,,,
Hull City,Liverpool,,,,
Manchester City,Swansea City,,,,
Tottenham Hotspur,Manchester United,,,,
Crystal Palace,West Ham United,,,,
Arsenal,Hull City,,,,
Leicester City,Tottenham Hotspur,,,,
Liverpool,Queens Park Rangers,,,,
Manchester United,Everton,,,,
Southampton,Aston Villa,,,,
Stoke City,Burnley,,,,
Sunderland,Chelsea,,,,
Swansea City,Newcastle United,,,,
West Bromwich Albion,Manchester City,,,,
Crystal Palace,Burnley,,,,
Liverpool,West Ham United,,,,
Manchester United,Newcastle United,,,,
Southampton,Manchester City,,,,
Stoke City,Chelsea,,,,
Sunderland,Tottenham Hotspur,,,,
West Bromwich Albion,Queens Park Rangers,,,,
Arsenal,Everton,,,,
Leicester City,Aston Villa,,,,
Swansea City,Hull City,,,,
Burnley,West Bromwich Albion,,,,
Chelsea,Crystal Palace,,,,
Everton,Leicester City,,,,
Hull City,Stoke City,,,,
Manchester City,Arsenal,,,,
Newcastle United,Southampton,,,,
West Ham United,Sunderland,,,,
Aston Villa,Manchester United,,,,
Queens Park Rangers,Swansea City,,,,
Tottenham Hotspur,Liverpool,,,,
Crystal Palace,Newcastle United,,,,
Leicester City,Manchester City,,,,
Liverpool,Burnley,,,,
Manchester United,West Ham United,,,,
Stoke City,Aston Villa,,,,
Sunderland,Queens Park Rangers,,,,
West Bromwich Albion,Hull City,,,,
Southampton,Tottenham Hotspur,,,,
Swansea City,Everton,,,,
Arsenal,Chelsea,,,,
Aston Villa,Crystal Palace,,,,
Burnley,Southampton,,,,
Chelsea,Swansea City,,,,
Everton,Sunderland,,,,
Hull City,Manchester United,,,,
Manchester City,Liverpool,,,,
Newcastle United,Stoke City,,,,
Queens Park Rangers,Leicester City,,,,
Tottenham Hotspur,West Bromwich Albion,,,,
West Ham United,Arsenal,,,,
Aston Villa,Swansea City,,,,
Burnley,Sunderland,,,,
Hull City,Leicester City,,,,
Manchester City,Crystal Palace,,,,
Queens Park Rangers,Manchester United,,,,
West Ham United,West Bromwich Albion,,,,
Chelsea,Liverpool,,,,
Everton,Southampton,,,,
Newcastle United,Arsenal,,,,
Tottenham Hotspur,Stoke City,,,,
Arsenal,Burnley,,,,
Crystal Palace,Queens Park Rangers,,,,
Leicester City,West Ham United,,,,
Liverpool,Hull City,,,,
Manchester United,Tottenham Hotspur,,,,
Southampton,Chelsea,,,,
Stoke City,Everton,,,,
Sunderland,Aston Villa,,,,
Swansea City,Manchester City,,,,
West Bromwich Albion,Newcastle United,,,,
Burnley,West Ham United,,,,
Everton,Queens Park Rangers,,,,
Leicester City,Sunderland,,,,
Hull City,Chelsea,,,,
Manchester United,Swansea City,,,,
Southampton,West Bromwich Albion,,,,
Tottenham Hotspur,Crystal Palace,,,,
Newcastle United,Manchester City,,,,
Stoke City,Liverpool,,,,
Aston Villa,Arsenal,,,,
Arsenal,Leicester City,,,,
Crystal Palace,Stoke City,,,,
Liverpool,Aston Villa,,,,
Manchester City,Burnley,,,,
Queens Park Rangers,Hull City,,,,
Sunderland,Southampton,,,,
West Ham United,Newcastle United,,,,
Chelsea,Manchester United,,,,
Swansea City,Tottenham Hotspur,,,,
West Bromwich Albion,Everton,,,,
Crystal Palace,Hull City,,,,
Liverpool,Everton,,,,
Manchester United,Burnley,,,,
Queens Park Rangers,Newcastle United,,,,
Southampton,Arsenal,,,,
Swansea City,Leicester City,,,,
Aston Villa,West Bromwich Albion,,,,
Chelsea,West Ham United,,,,
Sunderland,Stoke City,,,,
Tottenham Hotspur,Manchester City,,,,
Burnley,Queens Park Rangers,,,,
Everton,Aston Villa,,,,
Leicester City,Southampton,,,,
Hull City,Tottenham Hotspur,,,,
Newcastle United,Sunderland,,,,
Stoke City,Manchester United,,,,
West Ham United,Swansea City,,,,
Arsenal,Crystal Palace,,,,
West Bromwich Albion,Liverpool,,,,
Manchester City,Chelsea,,,,
Aston Villa,West Ham United,,,,
Chelsea,Newcastle United,,,,
Crystal Palace,West Bromwich Albion,,,,
Liverpool,Arsenal,,,,
Queens Park Rangers,Manchester City,,,,
Southampton,Stoke City,,,,
Sunderland,Hull City,,,,
Swansea City,Burnley,,,,
Manchester United,Leicester City,,,,
Tottenham Hotspur,Everton,,,,
Burnley,Aston Villa,,,,
Hull City,Southampton,,,,
West Bromwich Albion,Chelsea,,,,
West Ham United,Queens Park Rangers,,,,
Arsenal,Manchester United,,,,
Leicester City,Liverpool,,,,
Newcastle United,Tottenham Hotspur,,,,
Stoke City,Swansea City,,,,
Arsenal,Sunderland,,,,
Burnley,Hull City,,,,
Chelsea,Everton,,,,
Crystal Palace,Manchester United,,,,
Manchester City,Stoke City,,,,
West Bromwich Albion,Leicester City,,,,
West Ham United,Southampton,,,,
Liverpool,Swansea City,,,,
Newcastle United,Aston Villa,,,,
Queens Park Rangers,Tottenham Hotspur,,,,
Everton,West Ham United,,,,
Leicester City,Chelsea,,,,
Hull City,Newcastle United,,,,
Southampton,Liverpool,,,,
Stoke City,Arsenal,,,,
Aston Villa,Queens Park Rangers,,,,
Swansea City,Crystal Palace,,,,
Tottenham Hotspur,Burnley,,,,
Burnley,Leicester City,,,,
Chelsea,Tottenham Hotspur,,,,
Crystal Palace,Southampton,,,,
Queens Park Rangers,Stoke City,,,,
West Bromwich Albion,Manchester United,,,,
Aston Villa,Chelsea,,,,
Everton,Burnley,,,,
Leicester City,Newcastle United,,,,
Hull City,Manchester City,,,,
Southampton,Queens Park Rangers,,,,
Stoke City,West Ham United,,,,
Sunderland,Crystal Palace,,,,
Swansea City,West Bromwich Albion,,,,
Manchester United,Liverpool,,,,
Tottenham Hotspur,Arsenal,,,,
Burnley,Liverpool,,,,
Chelsea,Arsenal,,,,
Everton,Swansea City,,,,
Hull City,West Bromwich Albion,,,,
Manchester City,Leicester City,,,,
Newcastle United,Crystal Palace,,,,
Queens Park Rangers,Sunderland,,,,
West Ham United,Manchester United,,,,
Aston Villa,Stoke City,,,,
Tottenham Hotspur,Southampton,,,,
Arsenal,Swansea City,,,,
Manchester United,Manchester City,,,,
Newcastle United,Everton,,,,
Liverpool,Sunderland,,,,
West Ham United,Hull City,,,,
Arsenal,Manchester City,,,,
Crystal Palace,Chelsea,,,,
Manchester United,Aston Villa,,,,
Southampton,Newcastle United,,,,
Stoke City,Hull City,,,,
Swansea City,Queens Park Rangers,,,,
West Bromwich Albion,Burnley,,,,
Leicester City,Everton,,,,
Liverpool,Tottenham Hotspur,,,,
Sunderland,West Ham United,,,,
Aston Villa,Leicester City,,,,
Burnley,Crystal Palace,,,,
Chelsea,Stoke City,,,,
Hull City,Swansea City,,,,
Manchester City,Southampton,,,,
Newcastle United,Manchester United,,,,
Queens Park Rangers,West Bromwich Albion,,,,
Everton,Arsenal,,,,
West Ham United,Liverpool,,,,
Tottenham Hotspur,Sunderland,,,,
Crystal Palace,Aston Villa,,,,
Leicester City,Queens Park Rangers,,,,
Southampton,Burnley,,,,
Stoke City,Newcastle United,,,,
Sunderland,Everton,,,,
West Bromwich Albion,Tottenham Hotspur,,,,
Liverpool,Manchester City,,,,
Swansea City,Chelsea,,,,
Arsenal,West Ham United,,,,
Everton,Crystal Palace,,,,
Manchester City,Sunderland,,,,
Aston Villa,Southampton,,,,
Burnley,Stoke City,,,,
Chelsea,Sunderland,,,,
Newcastle United,Swansea City,,,,
Tottenham Hotspur,Leicester City,,,,
West Ham United,Crystal Palace,,,,
Everton,Manchester United,,,,
Hull City,Arsenal,,,,
Queens Park Rangers,Liverpool,,,,
Manchester City,West Bromwich Albion,,,,
Leicester City,Hull City,,,,
Manchester United,Queens Park Rangers,,,,
Southampton,Everton,,,,
Stoke City,Tottenham Hotspur,,,,
Swansea City,Aston Villa,,,,
West Bromwich Albion,West Ham United,,,,
Crystal Palace,Manchester City,,,,
Liverpool,Chelsea,,,,
Sunderland,Burnley,,,,
Arsenal,Newcastle United,,,,
Aston Villa,Hull City,,,,
Manchester United,Sunderland,,,,
Newcastle United,Burnley,,,,
Stoke City,Leicester City,,,,
Swansea City,Southampton,,,,
West Ham United,Tottenham Hotspur,,,,
Everton,Manchester City,,,,
Arsenal,West Bromwich Albion,,,,
Chelsea,Queens Park Rangers,,,,
Crystal Palace,Liverpool,,,,
Manchester United,Hull City,,,,
Manchester City,Aston Villa,,,,
Sunderland,West Bromwich Albion,,,,
Burnley,Chelsea,,,,
Leicester City,Crystal Palace,,,,
Hull City,Everton,,,,
Liverpool,Newcastle United,,,,
Manchester City,West Ham United,,,,
Queens Park Rangers,Arsenal,,,,
Southampton,Manchester United,,,,
Sunderland,Swansea City,,,,
Tottenham Hotspur,Aston Villa,,,,
West Bromwich Albion,Stoke City,,,,
